date,Temperature,Irradiation,Solar_Output_by_Panel,Predicted_Output
,21.00723073,0,0,0.634830593
,21.13065793,0,0,0.709830176
,21.2112,0,0,0.75877094
,21.25834353,0,0,0.787417343
,21.35109453,0,0,0.843776771
,21.37037567,0,0,0.855492803
,21.3891804,0,0,0.866919353
,21.4589906,0,0,0.909338981
,21.18773193,0,0,0.744510751
,21.03696543,0,0,0.652898651
,20.96152547,0,0,0.607058141
,21.00024833,0,0,0.630587792
,21.12766127,0,0,0.708009275
,21.19439307,0,0,0.748558337
,21.26538713,0.519965663,0,1.041333746
,21.30836173,8.59414896,2.65235119,4.94387628
,21.43149827,28.36682893,14.05032738,14.51159706
,21.61032329,53.95613571,27.38717262,26.9057291
,21.6726298,80.55022753,42.00419643,39.7114586
,21.8345074,117.5455727,61.81247024,57.57135139
,22.19873053,187.030046,97.76595238,91.15228447
,22.69612427,244.6230293,126.526875,119.1050127
,23.10963947,119.259876,65.01681548,59.16921552
,23.23228947,82.95580393,46.57119048,41.81409512
,23.33721907,89.74817833,50.63092262,45.13888546
,23.50864867,118.0922947,66.80779762,58.85111256
,23.5459355,124.6440646,70.55857143,62.0192857
,23.7412598,115.4349828,64.98842262,57.7166769
,23.763322,110.4082979,63.01184524,55.3167627
,23.76201373,96.3806904,54.74122024,48.58128916
,23.76213573,99.2951618,56.02991071,49.98060605
,23.8746256,112.813087,64.19285714,56.53893889
,23.838385,142.2467351,81.15440476,70.64806286
,24.00694767,208.88875,117.5249107,102.7454352
,24.32454136,374.390925,206.8997619,182.3962987
,24.86980793,434.9046853,235.3685119,211.7803866
,25.1295838,484.7505873,260.7676488,235.8693411
,25.28966667,351.4650547,191.1919048,171.9759997
,25.21516727,414.8831933,226.7655357,202.3778886
,25.70663053,562.3129907,299.8820238,273.4578229
,26.31050207,603.2151687,314.8595833,293.4619671
,26.84059667,593.2437233,310.8833631,288.9967669
,26.93235467,551.1298453,291.4198512,268.8335773
,27.01900433,567.3698247,295.608125,276.6830714
,27.12312521,722.8268243,360.3300298,351.3815138
,27.371873,806.846928,415.2810417,391.8708604
,27.86127913,971.48052,471.7641667,471.2091163
,28.36710007,723.5532207,351.7104167,352.4861497
,27.71798707,344.136892,181.8208333,169.9332862
,27.39025473,453.461884,241.5569345,222.2212598
,27.21775093,438.6813753,232.369256,215.0202914
,27.2929586,547.869178,286.3172917,267.4872435
,27.22515273,555.787044,291.007619,271.2474229
,27.56823729,525.08064,276.0502976,256.713698
,27.81418253,496.169466,257.7293155,242.9828401
,27.82351667,412.7974533,217.0291071,202.9614646
,27.47942707,299.364092,155.7521726,148.2928284
,27.23083093,256.8065713,135.8461905,127.7098317
,27.04886893,197.1915987,106.220625,98.97801254
,26.624064,149.2800747,81.45684524,75.71747765
,26.43403727,110.9690122,60.90797619,57.20880209
,26.11982736,77.58045121,42.03074405,40.98796905
,25.6725036,50.9663638,26.95410714,27.93868688
,25.25038867,30.79015627,15.59988095,17.99555991
,24.9734254,13.90736415,6.075059524,9.721807656
,24.74629313,1.918099858,0.029791667,3.827725991
,24.62904473,0,0,2.835597852
,24.54129027,0,0,2.782274529
,24.49840287,0,0,2.756214332
,24.46612553,0,0,2.736601261
,24.412616,0,0,2.704086607
,24.3377575,0,0,2.658599418
,24.16977133,0,0,2.556523923
,24.05134873,0,0,2.484565347
,23.8982564,0,0,2.391539975
,23.72655033,0,0,2.287204112
,23.63282467,0,0,2.230252435
,23.64455967,0,0,2.237383117
,23.30395107,0,0,2.030414936
,23.08884287,0,0,1.899706103
,22.91332114,0,0,1.793051685
,22.8502136,0,0,1.754704875
,22.8157798,0,0,1.733781443
,22.78746947,0,0,1.716578888
,22.8566712,0,0,1.758628785
,22.75057587,0,0,1.694160777
,22.62100427,0,0,1.615427597
,22.6109822,0,0,1.609337765
,22.54899814,0,0,1.571673632
,22.55304973,0,0,1.57413555
,22.56621713,0,0,1.582136619
,22.6252198,0,0,1.617989133
,22.59546307,0,0,1.599907684
,22.5935506,0,0,1.598745588
,22.701711,0,0,1.664468419
,22.759263,0,0,1.699439446
,22.81407379,0,0,1.732744796
,22.8776184,0,0,1.77135719
,22.93003147,0,0,1.803205584
,22.95343633,0,0,1.81742737
,23.00230913,0,0,1.847124549
,23.0468344,0,0,1.874179983
,23.070223,0,0,1.888391885
,23.08274327,0,0,1.895999728
,23.19221279,0,0,1.962518034
,23.21819867,0,0,1.978308154
,23.2693624,0,0,2.009397401
,23.35167647,0,0,2.059414906
,23.34258833,0,0,2.053892573
,23.19291173,0,0,1.962942744
,23.14720047,0.318317817,0,2.087991581
,23.2813864,4.31375216,0,4.087743557
,23.34448021,9.6971221,3.524464286,6.710647234
,23.42726453,12.65007333,6.397470238,8.178667475
,23.5877664,46.75224233,26.57098214,24.64870545
,24.034554,172.0124637,90.24428571,85.05784117
,24.50535293,187.5066193,96.97970238,92.7826894
,24.80741787,188.65498,97.6203869,93.51756676
,25.04675513,235.1156387,119.9373512,115.9688407
,25.17937227,131.2115527,67.94925596,66.1648933
,25.18879693,194.0915443,99.01613095,96.35941271
,25.61507167,297.7888,155.0612202,146.4036669
,25.79166053,273.5150473,145.946994,134.8570992
,26.1215332,386.892012,204.3383929,189.4900204
,26.49552187,424.1181027,226.0935417,207.5895821
,27.32275993,646.5474887,306.1974107,314.8809795
,27.51964327,526.1106153,256.4982738,257.1786631
,27.60525313,492.1659633,237.2384524,240.9337972
,27.712921,592.4935807,287.2253869,289.1666832
,27.89099327,511.0362213,255.9650595,250.1670685
,27.81567373,601.559176,305.9130655,293.5815281
,28.1994974,813.000858,379.766756,395.3282724
,28.47857053,499.473274,264.8708036,244.9727143
,28.08173375,283.390025,148.5270833,140.9896383
,29.64466367,738.32813,361.5038889,360.3559108
,29.9514374,835.832152,420.0716667,407.3541689
,30.1058454,701.9433013,359.707381,343.1677252
,29.9082072,547.3548467,282.6725,268.8294477
,29.60315553,530.6936493,279.3035714,260.6450158
,29.98547573,721.258494,369.1858333,352.3678409
,29.9116638,644.8023653,331.2635714,315.6162702
,30.11147636,682.4211164,349.5560417,333.7985121
,30.29932047,730.578768,372.3219047,357.0332259
,30.368632,702.796554,354.739256,343.7370535
,30.22064013,527.470392,270.3216071,259.4727341
,30.03545133,432.4710653,221.7450893,213.7508647
,29.78514187,450.0676047,239.0347917,222.046895
,29.76168613,379.8659047,199.4001786,188.3286849
,29.7693278,461.5756147,238.4198512,227.5623012
,29.91129607,390.4150371,194.0309226,193.4842509
,29.6577312,328.6678413,138.168125,163.6852388
,29.37371827,263.9367407,111.6140476,132.4351472
,29.09653113,189.260894,80.05125,96.41471362
,28.59915553,127.8067491,54.66357143,66.60824602
,28.11065073,87.22808,37.51270833,46.82952073
,27.6489196,37.7508244,16.05785714,22.79483747
,25.0463766,1.575293843,0.03,3.845487628
,23.2004924,0.328633651,0,2.125326661
,22.54317143,0,0,1.568133075
,22.47501213,0.015969892,0,1.534383779
,22.45028487,0,0,1.511691274
,22.51024367,0,0,1.548124775
,22.54768473,0,0,1.570875549
,22.49002507,0,0,1.535839099
,22.38878387,0,0,1.474320667
,22.85917553,0,0,1.760150524
,23.40488067,0,0,2.091744027
,23.8672628,0,0,2.372706953
,24.02257421,0,0,2.467080733
,24.0037862,0,0,2.455664341
,23.94289547,0,0,2.418664558
,23.8231872,0,0,2.345924756
,23.6713298,0,0,2.253649782
,23.7010498,0,0,2.27170891
,23.56072993,0,0,2.186444628
,23.3931456,0,0,2.084613305
,23.23081673,0,0,1.985975424
,22.91665021,0,0,1.79507457
,22.7879172,0,0,1.716850949
,22.63849287,0,0,1.626054409
,22.46528513,0,0,1.52080607
,22.2552064,0,0,1.393153353
,22.21713867,0,0,1.370021789
,22.22257087,0,0,1.373322623
,22.19119053,0,0,1.354254606
,22.18174964,0,0,1.348517922
,22.11587533,0,0,1.308489908
,22.15591827,0,0,1.332821687
,22.17514033,0,0,1.344501827
,21.9675416,0,0,1.218356062
,21.9609742,0,0,1.214365432
,21.9418578,0,0,1.2027495
,21.921218,0,0,1.190207885
,22.00941686,0,0,1.243801238
,22.00979013,0,0,1.244028057
,22.108852,0,0,1.304222234
,22.13360207,0,0,1.31926142
,22.15695393,0,0,1.333451001
,22.11961067,0,0,1.310759654
,22.07885747,0,0,1.285996288
,21.985909,0,0,1.229516871
,22.0098816,0,0,1.244083636
,21.88361693,0,0,1.167359885
,21.50681967,0.014736836,0,0.945477124
,21.3480144,9.011726093,3.709761905,5.16845042
,21.70994887,32.10555473,15.81758929,16.47576413
,21.99652107,51.03810273,25.98133929,25.73944652
,22.1559958,71.39163547,35.43726191,35.60811634
,22.4990804,132.0388563,59.53583334,64.93342457
,22.93633213,198.9128933,92.06267857,97.30545791
,23.43454843,264.0124179,125.7942857,128.8625894
,23.92114047,325.195026,157.5477083,158.5321392
,24.47114867,390.5848053,191.4068155,190.2600934
,25.12465207,437.9202793,216.604375,213.3830326
,25.5624634,498.367802,248.7125298,242.6700253
,26.21255687,510.4697813,256.1602083,248.8752308
,26.4731404,575.0738047,288.4754762,280.0500756
,26.9201314,610.2461507,308.3380655,297.2079903
,27.20111693,637.4122793,319.8303869,310.4212343
,27.84349714,700.1427807,350.3773214,340.9285937
,28.0775878,751.6814453,373.9916369,365.814639
,28.2830628,809.6695787,402.526131,393.7796973
,28.75250447,809.1504293,400.8705952,393.8157054
,28.98598433,814.81982,404.4340178,396.6794619
,29.31593827,848.8509207,421.8725,413.2183461
,29.73526193,900.0696607,443.1306845,438.0633505
,29.88298327,938.59401,459.8697024,456.6487189
,30.19451907,912.9294213,448.4886012,444.5164078
,30.52134807,966.1854567,464.0527381,470.2833175
,30.92911621,975.1613036,470.3346428,474.8404143
,31.2991598,967.8900893,468.0730655,471.5743459
,31.34249067,966.9222093,465.7904167,471.1359947
,31.39369707,897.80282,423.9025595,437.9827716
,31.52517982,902.4616809,446.1232778,440.2993933
,29.3095095,136.164155,67.79166667,71.05229214
,28.99113573,111.9324913,56.84321428,59.22517119
,28.52429807,60.13206127,30.36654762,34.07202492
,27.9674928,26.35290647,13.19166667,17.51625592
,27.51042893,4.733931834,1.864315476,6.859217524
,27.11209979,0.099200957,0,4.392033597
,26.715222,0,0,4.10324733
,26.32090453,0,0,3.863643371
,26.05849193,0,0,3.704190385
,25.84102367,0,0,3.572047475
,25.68150633,0,0,3.475118002
,25.51622313,0,0,3.374684944
,25.28251947,0,0,3.232676719
,25.09930633,0,0,3.121348675
,24.91609843,0,0,3.010023809
,24.82086373,0,0,2.952155184
,24.7004862,0,0,2.879008707
,24.49919564,0,0,2.756696057
,24.3762818,0,0,2.682008411
,24.23611047,0,0,2.596834385
,24.14549036,0,0,2.541769776
,24.003129,0,0,2.455264999
,23.53055364,322.3960491,127.1630833,156.9510084
,23.96825553,364.6781813,157.2363889,177.5166994
,24.44770507,396.035358,209.0278571,192.8626679
,25.05856327,454.0012587,237.6222619,221.0633802
,25.4833456,558.3109087,275.3123512,271.4007391
,26.1862182,630.2828367,300.0735417,306.3816812
,26.82428843,676.4482221,320.8285714,328.9334809
,27.48974807,732.5971327,360.3105655,356.2950313
,27.690804,772.2379753,366.7640774,375.4488384
,28.20780033,700.56636,223.2955079,341.3533209
,28.12987687,504.3223273,260.355119,247.0888721
,28.65709027,815.4269713,352.9599405,396.7711064
,28.85416453,754.716712,387.0933036,367.7437566
,29.207837,723.5343293,379.1723809,352.9879472
,29.59773043,1038.991363,469.9249107,504.6763298
,30.12836307,1033.489497,457.9947024,502.3573091
,30.49429113,887.761896,435.2129762,432.6155896
,30.6761354,892.777234,393.0687797,435.1339583
,30.80462447,887.9575373,410.1504762,432.898089
,30.550409,580.1343633,290.0340179,284.9571792
,30.86417447,746.6439013,366.4208333,365.0893533
,31.3942708,800.4696067,370.7036845,391.2532764
,31.3498148,961.8199573,471.2871528,468.6908451
,31.72367836,776.4669536,390.0562798,379.9297231
,31.688391,861.2832687,396.2984524,420.6287404
,32.05471387,741.254446,368.1782738,363.2252885
,31.86826353,632.901332,301.0722619,311.0914762
,31.819928,458.560692,259.3165774,227.360863
,31.7245952,613.399808,303.8594048,301.6414619
,32.33336767,740.9205247,366.2019345,363.2342941
,31.9338582,355.9129373,189.3932639,178.1487274
,32.07216543,563.5443571,272.9193452,277.9169721
,32.14568913,374.2929607,195.4562202,187.1017258
,31.60037027,273.557416,144.3543155,138.407058
,31.0340474,239.6828633,124.3128274,121.799705
,30.70997933,301.5704807,159.0378571,151.3151395
,30.43691007,165.2971236,90.49113095,85.72413693
,29.904103,70.5414855,39.06288691,39.90803527
,29.53365073,50.0169534,27.83377976,29.82906949
,29.03817547,39.089017,21.60089286,24.28147663
,28.65878113,29.37194447,15.98678571,19.38575729
,27.72775867,21.2870692,11.3414881,14.93846611
,27.694161,10.05088592,2.993779762,9.523539736
,27.57802327,1.567845991,0,5.380247414
,27.19961753,0,0,4.397586528
,26.84853057,0,0,4.184251252
,26.45617473,0,0,3.945839262
,26.02302247,0,0,3.682637638
,25.76652013,0,0,3.526775979
,25.5864014,0,0,3.417328225
,25.35796507,0,0,3.278520654
,25.09846373,0,0,3.120836676
,24.8719178,0,0,2.983177792
,24.68032427,0,0,2.866757464
,24.47877936,0,0,2.744290259
,24.40639247,0,0,2.700304925
,24.36970013,0,0,2.678009112
,24.26367993,0,0,2.613586758
,24.19905,0,0,2.574314879
,24.08873487,0,0,2.507282741
,24.00257387,0,0,2.454927676
,23.97832627,0,0,2.44019381
,23.92238064,0,0,2.406198884
,23.8922364,0,0,2.387881968
,23.85680547,0,0,2.366352636
,23.76059347,0,0,2.307890158
,23.6751994,0,0,2.256001114
,23.59409387,0,0,2.206717964
,23.48329067,0,0,2.139389257
,23.470836,0,0,2.131821275
,23.52625707,0,0,2.165497458
,23.54151807,0,0,2.174770686
,23.4903992,0,0,2.143708702
,23.44186193,0,0,2.114215408
,23.4516622,0,0,2.120170464
,23.41087033,0,0,2.095383602
,23.41301193,0,0,2.096684925
,23.29720867,0,0,2.026317969
,23.0816204,0,0,1.895317427
,23.0801798,0,0,1.894442057
,23.0092528,0,0,1.851343814
,22.94258413,0,0,1.810833115
,23.02390747,0,0,1.860248609
,22.98033653,0,0,1.833773069
,22.94142586,0,0,1.810129297
,22.9109844,0,0,1.791631781
,22.85801793,0,0,1.759447118
,22.8197834,0,0,1.736214199
,22.80285227,1.067307049,0,2.238342085
,22.81552327,16.85485583,8.094047619,9.825670966
,22.98163453,40.36072073,20.89321429,21.21181355
,23.218327,64.66108213,32.8428869,33.02228339
,23.36693664,85.89860493,43.56708333,43.30875628
,23.4338724,110.8917472,58.84574405,55.34868006
,23.82504073,279.0037753,129.6898214,136.2972456
,24.3803284,355.9949987,165.5934524,173.5982812
,24.82963867,345.4415427,160.4990476,168.8045687
,25.08896267,392.9178907,184.3958929,191.7556216
,25.26090907,358.5062727,172.7209345,175.3390263
,25.14924186,188.4618071,95.80369048,93.63253085
,25.3127442,267.0940773,141.4791468,131.4833706
,25.96112293,373.00119,187.213619,182.7235407
,26.40590207,386.0812567,207.4190179,189.2735699
,26.92924807,438.5864393,235.5199405,214.7994059
,27.16653653,375.9219507,197.3694048,184.8582632
,27.58566273,542.6874133,252.4121726,265.1773287
,27.87740473,638.54485,345.9180357,311.3759244
,28.15413336,415.6516443,208.9176488,204.5326633
,28.06948847,709.1465493,309.2419643,345.3886405
,28.88009853,608.488516,296.2409821,297.5551057
,28.86033333,553.059376,281.8533452,270.9314696
,29.77494913,999.309628,466.6149901,485.7327459
,30.58406567,1047.774983,459.2609226,509.4926998
,30.82483571,1031.860682,473.044375,501.9985187
,30.75217287,811.7554567,369.0822322,396.2814666
,30.91771053,762.4467327,346.3069643,372.7088507
,31.41328527,917.253122,414.7477976,447.3327978
,31.3189554,814.843908,391.6893651,398.1086384
